14:59:13.445 [main] INFO  com.ykq.seq.bean.SeqConfig - read config : SeqConfig(dataPath=/Users/sig/Desktop/code/exchange/seq/data/1, serveUrl=127.0.0.1:8991, serverList=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fileName=seq1.properties, fetchurls=null, node=null)
15:39:21.786 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:21.786 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:22.288 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:22.288 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:22.288 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:22.791 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:22.791 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:22.791 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:23.294 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:23.294 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:23.294 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:23.796 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:23.796 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:23.796 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:24.298 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:24.298 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:24.298 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:24.800 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:24.800 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:24.800 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:25.301 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:25.301 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:25.301 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:25.803 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:25.803 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:25.803 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:26.305 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:26.305 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:26.305 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:26.806 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:26.806 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:26.806 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:27.308 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:27.308 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:27.308 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:27.810 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:27.810 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:27.810 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:28.312 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:28.312 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:28.312 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:28.813 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:28.813 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:28.813 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:29.316 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:29.316 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:29.316 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:29.818 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:29.818 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:29.818 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:30.320 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:30.320 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:30.321 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:30.823 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:30.823 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:30.823 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:31.325 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:31.325 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:31.325 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:31.826 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:31.826 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:31.826 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:32.329 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:32.329 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:32.329 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:32.831 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:32.831 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:32.831 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:33.334 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:33.334 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:33.334 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:33.836 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:33.836 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:33.836 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:34.337 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:34.338 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:34.338 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:34.840 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:34.840 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:34.840 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:35.342 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:35.342 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:35.342 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:35.844 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:35.844 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:35.844 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:36.345 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:36.346 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:36.346 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:36.848 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:36.848 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:36.848 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:37.349 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:37.350 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:37.350 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:37.851 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:37.851 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:37.851 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:38.354 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:38.354 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:38.354 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:38.855 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:38.855 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:38.855 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:39.357 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:39.357 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:39.357 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:39.860 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:39.860 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:39.860 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:40.361 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:40.361 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:40.361 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:40.863 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:40.863 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:40.864 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:41.365 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:41.366 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:41.366 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:41.867 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:41.867 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:41.867 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:42.369 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:42.369 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:42.370 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:42.872 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:42.872 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
